
Program: z80ccf    

Bytes: z80ccf    
Z80 CCF test        2012 RAXOFT

000 SELF TEST             FAILED
CRC:67725B10   Expected:97BB028F
001 SCF                       OK
002 CCF                       OK
003 SCF+CCF                   OK
004 CCF+SCF                   OK
005 DAA                       OK
006 CPL                       OK
007 NEG                       OK
008 NEG'                      OK
009 ADD A,N                   OK
010 ADC A,N                   OK
011 SUB A,N                   OK
012 SBC A,N                   OK
013 AND N                     OK
014 XOR N                     OK
015 OR N                      OK
016 CP N                      OK
017 ALO A,A                   OK
018 ALO A,[B,C]               OK
019 ALO A,[D,E]               OK
020 ALO A,[H,L]               OK
021 ALO A,(HL)                OK
022 ALO A,[HX,LX]             OK
023 ALO A,[HY,LY]             OK
024 ALO A,(XY)                OK
025 RLCA                      OK
026 RRCA                      OK
027 RLA                       OK
028 RRA                       OK
029 RLD                       OK
030 RRD                       OK
031 RLC A                     OK
032 RRC A                     OK
033 RL A                      OK
034 RR A                      OK
035 SLA A                     OK
036 SRA A                     OK
037 SLIA A                    OK
038 SRL A                     OK
039 RLC [R,(HL)]              OK
040 RRC [R,(HL)]              OK
041 RL [R,(HL)]               OK
042 RR [R,(HL)]               OK
043 SLA [R,(HL)]              OK
044 SRA [R,(HL)]              OK
045 SLIA [R,(HL)]             OK
046 SRL [R,(HL)]              OK
047 SRO (XY)                  OK
048 SRO (XY),R                OK
049 INC A                     OK
050 DEC A                     OK
051 INC [R,(HL)]              OK
052 DEC [R,(HL)]              OK
053 INC X                     OK
054 DEC X                     OK
055 INC (XY)                  OK
056 DEC (XY)                  OK
057 INC RR                FAILED
CRC:E17E0585   Expected:0CEDC91D
058 DEC RR                FAILED
CRC:E17E0585   Expected:0CEDC91D
059 INC XY                FAILED
CRC:0D3044FE   Expected:C6E8494F
060 DEC XY                FAILED
CRC:0D3044FE   Expected:C6E8494F
061 ADD HL,RR                 OK
062 ADD IX,RR                 OK
063 ADD IY,RR                 OK
064 ADC HL,RR                 OK
065 SBC HL,RR                 OK
066 BIT N,A                   OK
067 BIT N,(HL)                OK
068 BIT N,[R,(HL)]            OK
069 BIT N,(XY)                OK
070 BIT N,(XY),-              OK
071 SET N,A               FAILED
CRC:23BDC9A3   Expected:56779CFD
072 SET N,(HL)            FAILED
CRC:1D78CAC0   Expected:A20C0CAF
073 SET N,[R,(HL)]        FAILED
CRC:A6192B3C   Expected:112577DD
074 SET N,(XY)            FAILED
CRC:0E9A6608   Expected:C90FADAD
075 SET N,(XY),R          FAILED
CRC:8428E47B   Expected:246FB380
076 RES N,A               FAILED
CRC:DA23E0E3   Expected:7675BFCF
077 RES N,(HL)            FAILED
CRC:1D78CAC0   Expected:A20C0CAF
078 RES N,[R,(HL)]        FAILED
